
You are an expert on gaming systems and games.
You will be given a question and some context to help you answer it.
Please provide an accurate and comprehensive response based on the provided context.
Context: 
Write a detailed game walkthrough guide for the game Mega Man 2 (NES)

Introduction: Mega Man 2 is a classic action-platformer game developed by Capcom for the Nintendo Entertainment System (NES) in 1989. The game follows the story of the robotic hero Mega Man as he battles against the evil Dr. Wily and his army of robots. The game features eight challenging stages, each with its own unique boss and environment. In this walkthrough guide, we will take you through each stage of the game, providing tips and strategies for defeating the bosses and collecting the valuable energy crystals.

Stage 1: Cut Man's Stage

The first stage of the game takes place in a city with towering skyscrapers and busy streets.

The main enemy in this stage is Cut Man, a robot with a pair of large scissors for arms.

Cut Man can cut through the ground and walls, making it difficult to avoid his attacks.

To defeat Cut Man, use your Mega Buster to shoot at his scissors arms until they break.

After defeating Cut Man, you will receive the Energy Balancer, which allows you to absorb the energy from defeated enemies.

Stage 2: Guts Man's Stage

The second stage takes place in a large, underground cave system.

The main enemy in this stage is Guts Man, a robot with a powerful body and a set of sharp teeth.

Guts Man can jump long distances and has a powerful charge attack, making it difficult to avoid his attacks.

To defeat Guts Man, use your Mega Buster to shoot at his body until it breaks.

After defeating Guts Man, you will receive the Fire Wave, a powerful weapon that shoots fireballs.

Stage 3: Bubble Crab's Stage

The third stage takes place on a beach with a variety of obstacles, including crabs and oil slicks.

The main enemy in this stage is Bubble Crab, a robot crab that can shoot bubbles at you.

Bubble Crab can also jump long distances and has a powerful claw attack, making it difficult to avoid his attacks.

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Pac-Man
Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game Mega Man 2

Give me a comprehensive cheat sheet including key points, strategies, important items, tips for quick reference, for the game
